"Bias, V",Current_300K,Current_250K,Current_200K,Current_150K,Current_100K,Current_50K
"-3,00E+00","-2,09E-07","-5,41E-09","-7,14E-10","-7,40E-11","-1,70E-11","-6,00E-12"
"-2,95E+00","-1,84E-07","-4,67E-09","-5,87E-10","-5,80E-11","-2,20E-11","-2,00E-11"
"-2,90E+00","-1,63E-07","-4,46E-09","-4,85E-10","-7,90E-11","-1,80E-11","0,00E+00"
"-2,85E+00","-1,55E-07","-4,35E-09","-5,13E-10","-5,70E-11","-2,70E-11","1,00E-12"
"-2,80E+00","-1,48E-07","-4,13E-09","-4,83E-10","-5,00E-11","-2,60E-11","-1,00E-12"
"-2,75E+00","-1,41E-07","-3,95E-09","-4,57E-10","-3,00E-11","-1,00E-11","7,00E-12"
"-2,70E+00","-1,35E-07","-3,68E-09","-4,46E-10","-2,90E-11","8,00E-12","-2,00E-12"
"-2,65E+00","-1,29E-07","-3,64E-09","-3,97E-10","-3,50E-11","-1,60E-11","-3,20E-11"
"-2,60E+00","-1,23E-07","-3,52E-09","-3,70E-10","-1,70E-11","-1,20E-11","-2,10E-11"
"-2,55E+00","-1,19E-07","-3,38E-09","-3,53E-10","-4,50E-11","-5,20E-11","-1,10E-11"
"-2,50E+00","-1,14E-07","-3,26E-09","-3,42E-10","-2,70E-11","-3,00E-11","2,80E-11"
"-2,45E+00","-1,09E-07","-3,08E-09","-3,20E-10","-2,70E-11","-1,70E-11","7,00E-12"
"-2,40E+00","-1,04E-07","-2,91E-09","-3,10E-10","-1,30E-11","2,90E-11","5,00E-12"
"-2,35E+00","-1,01E-07","-2,85E-09","-2,89E-10","-1,70E-11","-5,00E-12","-2,90E-11"
"-2,30E+00","-9,62E-08","-2,73E-09","-2,52E-10","-1,10E-11","-8,00E-12","-2,40E-11"
"-2,25E+00","-9,20E-08","-2,69E-09","-2,42E-10","-4,80E-11","-3,20E-11","1,00E-12"
"-2,20E+00","-8,88E-08","-2,52E-09","-2,28E-10","-2,00E-11","-2,40E-11","7,40E-11"
"-2,15E+00","-8,49E-08","-2,37E-09","-2,22E-10","4,00E-12","-1,80E-11","-6,00E-12"
"-2,10E+00","-8,16E-08","-2,29E-09","-2,41E-10","4,80E-11","5,90E-11","-5,00E-12"
"-2,05E+00","-7,83E-08","-2,20E-09","-2,09E-10","9,00E-12","-6,00E-12","-1,20E-11"
"-2,00E+00","-7,53E-08","-2,08E-09","-1,84E-10","-9,00E-12","-2,00E-12","-6,00E-12"
"-1,95E+00","-7,20E-08","-2,04E-09","-1,36E-10","-4,30E-11","-3,10E-11","1,00E-12"
"-1,90E+00","-6,90E-08","-1,93E-09","-1,60E-10","-1,30E-11","-2,20E-11","2,20E-11"
"-1,85E+00","-6,60E-08","-1,83E-09","-1,71E-10","-7,00E-12","-1,20E-11","-2,00E-12"
"-1,80E+00","-6,37E-08","-1,71E-09","-1,85E-10","7,70E-11","-1,80E-11","-8,00E-12"
"-1,75E+00","-6,09E-08","-1,65E-09","-1,60E-10","-4,00E-12","1,20E-11","-1,00E-11"
"-1,70E+00","-5,85E-08","-1,57E-09","-1,39E-10","-1,20E-11","-1,30E-11","-1,00E-11"
"-1,65E+00","-5,60E-08","-1,48E-09","-4,80E-11","-1,90E-11","-6,00E-12","-1,10E-11"
"-1,60E+00","-5,36E-08","-1,49E-09","-1,29E-10","-1,90E-11","-1,60E-11","5,00E-12"
"-1,55E+00","-5,13E-08","-1,36E-09","-1,57E-10","-4,00E-12","-1,20E-11","8,00E-12"
"-1,50E+00","-4,90E-08","-1,24E-09","-1,54E-10","1,00E-11","8,00E-12","-4,00E-12"
"-1,45E+00","-4,69E-08","-1,08E-09","-1,12E-10","2,00E-12","-3,00E-12","-9,00E-12"
"-1,40E+00","-4,49E-08","-1,15E-09","-8,80E-11","-7,00E-12","-1,90E-11","-2,80E-11"
"-1,35E+00","-4,29E-08","-1,07E-09","4,00E-12","1,50E-11","-9,00E-12","-1,80E-11"
"-1,30E+00","-4,10E-08","-1,04E-09","-7,20E-11","-2,30E-11","-4,90E-11","2,00E-12"
"-1,25E+00","-3,90E-08","-9,84E-10","-6,60E-11","-6,00E-12","-2,10E-11","3,90E-11"
"-1,20E+00","-3,74E-08","-9,03E-10","-7,30E-11","2,00E-12","-1,30E-11","-1,00E-12"
"-1,15E+00","-3,55E-08","-7,96E-10","-6,80E-11","-1,00E-12","2,90E-11","-4,00E-12"
"-1,10E+00","-3,39E-08","-8,21E-10","-5,40E-11","3,00E-12","-6,00E-12","-2,60E-11"
"-1,05E+00","-3,23E-08","-7,47E-10","-4,40E-11","-2,00E-12","-3,00E-12","-1,50E-11"
"-1,00E+00","-3,06E-08","-7,96E-10","-3,60E-11","-3,80E-11","-3,20E-11","-7,00E-12"
"-9,50E-01","-2,90E-08","-7,12E-10","-6,10E-11","-1,20E-11","-2,70E-11","6,70E-11"
"-9,00E-01","-2,74E-08","-6,21E-10","-4,80E-11","1,60E-11","7,00E-12","-1,00E-12"
"-8,50E-01","-2,58E-08","-5,90E-10","-7,00E-11","5,10E-11","6,70E-11","-4,00E-12"
"-8,00E-01","-2,42E-08","-5,53E-10","-5,50E-11","-6,00E-12","0,00E+00","-1,50E-11"
"-7,50E-01","-2,27E-08","-5,23E-10","-2,60E-11","-1,20E-11","-1,00E-12","-1,50E-11"
"-7,00E-01","-2,10E-08","-5,25E-10","-1,50E-11","-4,00E-11","-1,40E-11","-1,50E-11"
"-6,50E-01","-2,00E-08","-4,77E-10","-4,90E-11","-8,00E-12","-1,00E-11","1,70E-11"
"-6,00E-01","-1,87E-08","-4,10E-10","-2,00E-11","-2,00E-12","5,00E-12","4,00E-12"
"-5,50E-01","-1,72E-08","-3,65E-10","-6,80E-11","6,80E-11","2,30E-11","1,00E-12"
"-5,00E-01","-1,58E-08","-3,32E-10","-3,80E-11","2,20E-11","-2,00E-12","-7,00E-12"
"-4,50E-01","-1,45E-08","-2,87E-10","-3,80E-11","7,00E-12","1,10E-11","-8,00E-12"
"-4,00E-01","-1,34E-08","-2,16E-10","1,30E-11","-9,00E-12","5,00E-12","-6,00E-12"
"-3,50E-01","-1,22E-08","-2,94E-10","-7,00E-12","-2,00E-11","-1,30E-11","-4,00E-12"
"-3,00E-01","-1,08E-08","-2,11E-10","-1,80E-11","-1,00E-11","-3,00E-12","1,30E-11"
"-2,50E-01","-9,43E-09","-1,54E-10","-6,20E-11","1,20E-11","9,00E-12","6,00E-12"
"-2,00E-01","-7,65E-09","-2,80E-11","-1,50E-11","2,50E-11","1,00E-11","1,10E-11"
"-1,50E-01","-5,75E-09","-1,48E-10","0,00E+00","9,00E-12","3,00E-12","-2,60E-11"
"-1,00E-01","-3,82E-09","-1,02E-10","5,00E-11","2,40E-11","1,30E-11","-9,00E-12"
"-5,00E-02","-2,08E-09","-1,16E-10","-2,60E-11","-3,00E-12","-4,30E-11","0,00E+00"
"0,00E+00","1,96E-10","-5,70E-11","-1,00E-11","7,00E-12","-1,30E-11","-3,00E-12"
"5,00E-02","3,94E-09","1,39E-10","-2,20E-11","2,20E-11","3,00E-12","5,00E-12"
"1,00E-01","1,19E-08","5,87E-10","4,90E-11","1,20E-11","4,90E-11","-3,00E-12"
"1,50E-01","3,26E-08","1,86E-09","2,39E-10","7,00E-12","-5,00E-12","-3,30E-11"
"2,00E-01","8,22E-08","5,86E-09","1,21E-09","1,50E-11","0,00E+00","-2,10E-11"
"2,50E-01","1,97E-07","1,64E-08","4,35E-09","9,30E-11","-4,30E-11","2,00E-12"
"3,00E-01","4,15E-07","4,13E-08","1,27E-08","4,48E-10","5,00E-12","4,70E-11"
"3,50E-01","9,53E-07","1,05E-07","3,64E-08","2,20E-09","1,90E-11","0,00E+00"
"4,00E-01","2,06E-06","2,19E-07","9,51E-08","8,05E-09","1,71E-10","5,00E-12"
"4,50E-01","4,12E-06","5,05E-07","1,59E-07","2,38E-08","6,16E-10","-1,40E-11"
"5,00E-01","8,26E-06","1,14E-06","4,16E-07","6,90E-08","3,58E-09","4,00E-12"
"5,50E-01","1,58E-05","2,38E-06","9,45E-07","1,79E-07","1,44E-08","1,42E-10"
"6,00E-01","2,92E-05","4,77E-06","2,07E-06","2,95E-07","5,13E-08","1,48E-09"
"6,50E-01","4,97E-05","8,63E-06","3,95E-06","7,18E-07","1,48E-07","6,92E-09"
"7,00E-01","8,39E-05","1,56E-05","7,57E-06","1,64E-06","2,46E-07","2,92E-08"
"7,50E-01","1,37E-04","2,72E-05","1,38E-05","3,39E-06","7,39E-07","1,08E-07"
"8,00E-01","2,09E-04","4,41E-05","2,30E-05","6,42E-06","1,73E-06","2,19E-07"
"8,50E-01","3,34E-04","7,14E-05","3,89E-05","1,20E-05","3,73E-06","6,86E-07"
"9,00E-01","4,87E-04","1,12E-04","6,32E-05","2,09E-05","7,51E-06","1,60E-06"
"9,50E-01","6,99E-04","1,71E-04","9,93E-05","3,62E-05","1,40E-05","3,23E-06"
"1,00E+00","9,61E-04","2,48E-04","1,48E-04","5,78E-05","2,37E-05","6,32E-06"
"1,05E+00","1,32E-03","3,60E-04","2,23E-04","9,29E-05","4,04E-05","1,19E-05"
"1,10E+00","1,79E-03","5,15E-04","3,27E-04","1,45E-04","6,58E-05","2,13E-05"
"1,15E+00","2,36E-03","7,09E-04","4,63E-04","2,16E-04","1,01E-04","3,55E-05"
"1,20E+00","3,06E-03","9,86E-04","6,64E-04","3,24E-04","1,56E-04","6,02E-05"
"1,25E+00","3,90E-03","1,35E-03","9,37E-04","4,78E-04","2,39E-04","9,83E-05"
"1,30E+00","4,91E-03","1,83E-03","1,30E-03","6,93E-04","3,56E-04","1,56E-04"
"1,35E+00","6,01E-03","2,40E-03","1,75E-03","9,65E-04","5,11E-04","2,36E-04"
"1,40E+00","7,34E-03","3,16E-03","2,38E-03","1,34E-03","7,37E-04","3,55E-04"
"1,45E+00","8,83E-03","4,10E-03","3,18E-03","1,84E-03","1,04E-03","5,18E-04"
"1,50E+00","1,04E-02","5,18E-03","4,10E-03","2,40E-03","1,42E-03","7,18E-04"
"1,55E+00","1,09E-02","6,55E-03","5,29E-03","3,17E-03","1,92E-03","9,89E-04"
"1,60E+00","1,10E-02","8,15E-03","6,71E-03","4,06E-03","2,54E-03","1,32E-03"
"1,65E+00","1,11E-02","1,00E-02","8,37E-03","5,10E-03","3,31E-03","1,72E-03"
"1,70E+00","1,11E-02","1,08E-02","1,01E-02","6,21E-03","4,14E-03","2,15E-03"
"1,75E+00","1,11E-02","1,10E-02","1,09E-02","7,54E-03","5,16E-03","2,68E-03"
"1,80E+00","1,12E-02","1,10E-02","1,10E-02","8,99E-03","6,33E-03","3,29E-03"
"1,85E+00","1,12E-02","1,11E-02","1,10E-02","1,05E-02","7,64E-03","3,98E-03"
"1,90E+00","1,12E-02","1,11E-02","1,11E-02","1,09E-02","8,99E-03","4,70E-03"
"1,95E+00","1,12E-02","1,12E-02","1,11E-02","1,10E-02","1,05E-02","5,55E-03"
"2,00E+00","1,12E-02","1,12E-02","1,11E-02","1,10E-02","1,09E-02","6,50E-03"
"2,05E+00","1,13E-02","1,12E-02","1,12E-02","1,11E-02","1,10E-02","7,48E-03"
"2,10E+00","1,13E-02","1,12E-02","1,12E-02","1,11E-02","1,10E-02","8,62E-03"
"2,15E+00","1,13E-02","1,12E-02","1,12E-02","1,11E-02","1,11E-02","9,85E-03"
"2,20E+00","1,13E-02","1,12E-02","1,12E-02","1,12E-02","1,11E-02","1,08E-02"
"2,25E+00","1,13E-02","1,13E-02","1,12E-02","1,12E-02","1,11E-02","1,09E-02"
"2,30E+00","1,13E-02","1,13E-02","1,12E-02","1,12E-02","1,12E-02","1,10E-02"
"2,35E+00","1,13E-02","1,13E-02","1,13E-02","1,12E-02","1,12E-02","1,11E-02"
"2,40E+00","1,13E-02","1,13E-02","1,13E-02","1,12E-02","1,12E-02","1,11E-02"
"2,45E+00","1,13E-02","1,13E-02","1,13E-02","1,12E-02","1,12E-02","1,11E-02"
"2,50E+00","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,12E-02","1,12E-02"
"2,55E+00","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,12E-02","1,12E-02"
"2,60E+00","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,12E-02"
"2,65E+00","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,12E-02"
"2,70E+00","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,12E-02"
"2,75E+00","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,12E-02"
"2,80E+00","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02"
"2,85E+00","1,14E-02","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02"
"2,90E+00","1,14E-02","1,14E-02","1,13E-02","1,13E-02","1,13E-02","1,13E-02"
"2,95E+00","1,14E-02","1,14E-02","1,14E-02","1,13E-02","1,13E-02","1,13E-02"
"3,00E+00","1,14E-02","1,14E-02","1,14E-02","1,13E-02","1,13E-02","1,13E-02"