Bias,Capacity_1K,Conductivity_1K,Capacity_10K,Conductivity_10K,Capacity_100K,Conductivity_100K,Capacity_1M,Conductivity_1M
-3.00000e+00,-1.162985e-09,6.664111e-04,9.082683e-11,7.138103e-04,1.629447e-11,7.182885e-04,1.096644e-11,7.483619e-04
-2.98500e+00,-6.296361e-11,6.748637e-04,1.049422e-10,7.024511e-04,1.514389e-11,7.117564e-04,1.098541e-11,7.472359e-04
-2.97000e+00,-2.561141e-10,6.868628e-04,1.274027e-10,7.023503e-04,1.138595e-11,7.153677e-04,1.101822e-11,7.475595e-04
-2.95500e+00,1.242310e-09,7.006992e-04,-1.475773e-11,7.050765e-04,1.689092e-11,7.154658e-04,1.089412e-11,7.490081e-04
-2.94000e+00,1.087212e-09,6.796785e-04,8.402096e-11,7.051956e-04,1.159767e-11,7.172982e-04,1.100027e-11,7.498562e-04
-2.92500e+00,-9.189298e-10,6.838634e-04,1.343108e-10,7.097562e-04,1.544976e-11,7.206075e-04,1.097929e-11,7.545191e-04
-2.91000e+00,-3.571361e-10,6.824773e-04,5.276793e-11,7.063919e-04,1.496782e-11,7.220769e-04,1.095608e-11,7.570049e-04
-2.89500e+00,3.503506e-10,6.967453e-04,7.563761e-11,7.114073e-04,1.574517e-11,7.266889e-04,1.095005e-11,7.590739e-04
-2.88000e+00,1.962158e-09,6.969261e-04,1.156171e-10,7.160337e-04,1.486185e-11,7.265146e-04,1.089102e-11,7.622814e-04
-2.86500e+00,3.743724e-11,7.115303e-04,-1.794618e-11,7.147071e-04,1.391118e-11,7.310846e-04,1.092472e-11,7.660877e-04
-2.85000e+00,-2.762166e-10,7.079287e-04,1.098587e-10,7.240711e-04,1.593695e-11,7.336873e-04,1.109975e-11,7.678079e-04
-2.83500e+00,-1.011760e-09,7.129452e-04,-8.096817e-13,7.315197e-04,1.617637e-11,7.323004e-04,1.087513e-11,7.712540e-04
-2.82000e+00,-9.940040e-10,7.012618e-04,-3.848941e-12,7.303040e-04,1.532050e-11,7.391463e-04,1.108237e-11,7.755474e-04
-2.80500e+00,-2.092753e-10,7.022842e-04,8.155300e-11,7.293579e-04,1.410698e-11,7.403746e-04,1.085092e-11,7.782818e-04
-2.79000e+00,3.564507e-10,7.116462e-04,3.626444e-11,7.392189e-04,1.594947e-11,7.440686e-04,1.100931e-11,7.832162e-04
-2.77500e+00,4.108338e-10,7.240244e-04,1.799569e-12,7.379773e-04,1.703137e-11,7.488110e-04,1.098543e-11,7.878519e-04
-2.76000e+00,1.075116e-09,7.300994e-04,8.970122e-12,7.439487e-04,1.324706e-11,7.517638e-04,1.092007e-11,7.903597e-04
-2.74500e+00,4.701115e-10,7.323588e-04,1.452873e-10,7.444019e-04,1.560355e-11,7.560168e-04,1.090886e-11,7.955491e-04
-2.73000e+00,-4.332640e-11,7.234966e-04,1.757250e-11,7.559988e-04,1.324199e-11,7.590920e-04,1.102160e-11,7.997390e-04
-2.71500e+00,-1.155240e-09,7.198579e-04,1.406218e-10,7.529896e-04,1.315871e-11,7.653442e-04,1.093512e-11,8.032320e-04
-2.70000e+00,-4.195154e-10,7.346158e-04,8.447689e-11,7.586208e-04,1.218282e-11,7.695975e-04,1.100965e-11,8.081458e-04
-2.68500e+00,3.307571e-10,7.389828e-04,7.157844e-11,7.571295e-04,1.640298e-11,7.735273e-04,1.110166e-11,8.118754e-04
-2.67000e+00,3.121416e-09,7.466392e-04,-1.094450e-11,7.664796e-04,1.280410e-11,7.785838e-04,1.089506e-11,8.187792e-04
-2.65500e+00,5.693607e-10,7.452144e-04,4.106932e-11,7.780986e-04,1.693670e-11,7.867101e-04,1.089028e-11,8.240333e-04
-2.64000e+00,2.223780e-09,7.579094e-04,2.068475e-11,7.763777e-04,1.548029e-11,7.904375e-04,1.099608e-11,8.285450e-04
-2.62500e+00,6.432518e-10,7.660725e-04,9.633944e-11,7.776376e-04,1.382846e-11,7.948833e-04,1.082759e-11,8.362599e-04
-2.61000e+00,-9.653820e-10,7.605209e-04,7.248581e-11,7.892815e-04,1.640678e-11,8.022892e-04,1.093655e-11,8.407985e-04
-2.59500e+00,-5.113172e-10,7.673827e-04,1.477483e-10,7.962603e-04,1.329838e-11,8.058483e-04,1.088326e-11,8.483724e-04
-2.58000e+00,2.211533e-12,7.710466e-04,2.113316e-11,7.976831e-04,1.624461e-11,8.144223e-04,1.082915e-11,8.547139e-04
-2.56500e+00,1.041362e-09,7.925656e-04,6.456131e-12,8.115894e-04,1.882275e-11,8.174937e-04,1.074360e-11,8.602098e-04
-2.55000e+00,3.484990e-09,7.846894e-04,6.751604e-11,8.122627e-04,1.340210e-11,8.256399e-04,1.084627e-11,8.686367e-04
-2.53500e+00,-2.960449e-10,7.835678e-04,9.903962e-11,8.196909e-04,1.260429e-11,8.334073e-04,1.085416e-11,8.769859e-04
-2.52000e+00,7.511800e-10,7.994082e-04,1.495565e-10,8.237416e-04,1.658939e-11,8.421699e-04,1.090012e-11,8.848575e-04
-2.50500e+00,2.076870e-10,8.051766e-04,7.568813e-11,8.384343e-04,1.531773e-11,8.473290e-04,1.099112e-11,8.923229e-04
-2.49000e+00,3.850665e-10,8.090869e-04,6.341147e-12,8.412888e-04,1.560489e-11,8.537313e-04,1.087009e-11,9.014335e-04
-2.47500e+00,1.021692e-09,8.248886e-04,-6.578618e-11,8.461064e-04,1.647235e-11,8.624721e-04,1.089143e-11,9.094172e-04
-2.46000e+00,7.565431e-10,8.299371e-04,6.609185e-11,8.572472e-04,1.748151e-11,8.721807e-04,1.082239e-11,9.203303e-04
-2.44500e+00,1.427208e-09,8.461860e-04,3.611953e-11,8.693594e-04,1.577935e-11,8.831053e-04,1.081155e-11,9.314193e-04
-2.43000e+00,1.039875e-09,8.337459e-04,1.096076e-10,8.733051e-04,1.412638e-11,8.907050e-04,1.079408e-11,9.412649e-04
-2.41500e+00,-1.187432e-09,8.470069e-04,2.535858e-11,8.822914e-04,1.531933e-11,9.020793e-04,1.103682e-11,9.517806e-04
-2.40000e+00,2.172454e-09,8.696904e-04,2.459686e-11,8.880958e-04,1.772868e-11,9.112207e-04,1.083544e-11,9.635247e-04
-2.38500e+00,3.301756e-09,8.591599e-04,5.448241e-11,9.009054e-04,1.766678e-11,9.228621e-04,1.077879e-11,9.756199e-04
-2.37000e+00,3.810550e-10,8.922556e-04,7.813802e-11,9.131592e-04,1.789395e-11,9.341427e-04,1.062415e-11,9.888317e-04
-2.35500e+00,1.691155e-09,8.926940e-04,3.396234e-11,9.282808e-04,1.612475e-11,9.453826e-04,1.071377e-11,1.001569e-03
-2.34000e+00,7.746582e-11,9.012177e-04,1.913186e-10,9.428497e-04,1.513858e-11,9.580365e-04,1.059394e-11,1.017153e-03
-2.32500e+00,7.809544e-10,9.156402e-04,-3.120056e-11,9.521675e-04,1.548014e-11,9.703972e-04,1.081064e-11,1.030151e-03
-2.31000e+00,3.292063e-10,9.218411e-04,7.594538e-11,9.655621e-04,1.440545e-11,9.860747e-04,1.047358e-11,1.046798e-03
-2.29500e+00,-9.920730e-10,9.384318e-04,8.557265e-11,9.739531e-04,1.941165e-11,1.000394e-03,1.064927e-11,1.061580e-03
-2.28000e+00,2.045371e-10,9.353580e-04,9.955323e-11,9.915122e-04,1.714667e-11,1.015272e-03,1.067142e-11,1.077657e-03
-2.26500e+00,-9.132409e-11,9.601613e-04,1.579331e-11,1.004399e-03,1.733183e-11,1.027498e-03,1.064508e-11,1.092941e-03
-2.25000e+00,1.010083e-09,9.900511e-04,1.291651e-10,1.020475e-03,1.685539e-11,1.044392e-03,1.058922e-11,1.111154e-03
-2.23500e+00,2.103723e-09,9.981069e-04,1.314411e-10,1.037291e-03,1.809914e-11,1.057530e-03,1.048777e-11,1.128280e-03
-2.22000e+00,7.007140e-10,1.007735e-03,4.193371e-11,1.051708e-03,1.861892e-11,1.077192e-03,1.032645e-11,1.145190e-03
-2.20500e+00,1.106220e-09,1.015450e-03,1.268396e-10,1.067018e-03,1.526464e-11,1.092995e-03,1.026303e-11,1.165198e-03
-2.19000e+00,1.934248e-09,1.048243e-03,1.070604e-10,1.081969e-03,1.944086e-11,1.111075e-03,1.040392e-11,1.182177e-03
-2.17500e+00,-1.315286e-09,1.054654e-03,8.962889e-11,1.108728e-03,1.924548e-11,1.127209e-03,1.020673e-11,1.201426e-03
-2.16000e+00,9.118956e-10,1.071817e-03,2.266334e-11,1.117573e-03,2.005119e-11,1.144783e-03,1.018428e-11,1.219591e-03
-2.14500e+00,3.207603e-09,1.087723e-03,7.368799e-11,1.138228e-03,1.972857e-11,1.162017e-03,1.000637e-11,1.239475e-03
-2.13000e+00,1.929922e-09,1.106111e-03,1.348913e-10,1.154592e-03,1.738107e-11,1.179959e-03,1.023123e-11,1.257900e-03
-2.11500e+00,1.514977e-09,1.124969e-03,9.605802e-11,1.166634e-03,1.686861e-11,1.198021e-03,1.006530e-11,1.277484e-03
-2.10000e+00,1.694333e-09,1.143351e-03,1.135698e-10,1.187325e-03,1.867503e-11,1.216811e-03,1.014301e-11,1.296371e-03
-2.08500e+00,5.067554e-10,1.156423e-03,1.720757e-10,1.207725e-03,2.207206e-11,1.235356e-03,1.002871e-11,1.316382e-03
-2.07000e+00,9.357743e-10,1.173681e-03,7.357752e-11,1.218181e-03,1.936754e-11,1.251619e-03,9.783228e-12,1.335010e-03
-2.05500e+00,3.394619e-10,1.191148e-03,1.738422e-10,1.240382e-03,1.864501e-11,1.270809e-03,1.008516e-11,1.354221e-03
-2.04000e+00,1.180141e-09,1.207223e-03,1.500841e-10,1.251675e-03,1.833825e-11,1.287106e-03,9.752567e-12,1.374040e-03
-2.02500e+00,2.265385e-09,1.216704e-03,1.023469e-10,1.275101e-03,1.909922e-11,1.305565e-03,9.697456e-12,1.392189e-03
-2.01000e+00,1.097121e-09,1.239599e-03,5.150843e-11,1.294167e-03,1.840140e-11,1.323267e-03,9.758547e-12,1.411741e-03
-1.99500e+00,1.562888e-09,1.264579e-03,1.136202e-10,1.305512e-03,2.004954e-11,1.341203e-03,9.690418e-12,1.431288e-03
-1.98000e+00,3.361990e-09,1.268233e-03,1.306863e-10,1.330683e-03,1.721457e-11,1.357881e-03,9.601518e-12,1.449350e-03
-1.96500e+00,8.357425e-10,1.292740e-03,1.163757e-10,1.341800e-03,2.127906e-11,1.374420e-03,9.719357e-12,1.467781e-03
-1.95000e+00,1.977646e-10,1.315456e-03,1.289785e-10,1.360547e-03,2.239622e-11,1.393016e-03,9.515421e-12,1.485966e-03
-1.93500e+00,2.318609e-09,1.332303e-03,1.161932e-10,1.381619e-03,2.033992e-11,1.411042e-03,9.618015e-12,1.504811e-03
-1.92000e+00,1.129054e-09,1.341788e-03,1.210390e-10,1.396703e-03,2.111475e-11,1.427847e-03,9.618288e-12,1.524927e-03
-1.90500e+00,2.078043e-09,1.356844e-03,1.186408e-10,1.414104e-03,1.984727e-11,1.443447e-03,9.817063e-12,1.542986e-03
-1.89000e+00,8.531403e-10,1.378416e-03,1.513147e-10,1.431571e-03,2.086734e-11,1.460714e-03,9.162810e-12,1.561744e-03
-1.87500e+00,6.968655e-10,1.387411e-03,1.820481e-10,1.444725e-03,2.181246e-11,1.477903e-03,9.104380e-12,1.579930e-03
-1.86000e+00,1.259397e-09,1.417888e-03,7.908403e-11,1.463614e-03,2.124233e-11,1.496225e-03,9.346004e-12,1.599086e-03
-1.84500e+00,7.005133e-10,1.420968e-03,1.440566e-10,1.479548e-03,2.251460e-11,1.513070e-03,9.416213e-12,1.615737e-03
-1.83000e+00,1.951976e-09,1.441124e-03,8.749450e-11,1.491728e-03,2.119360e-11,1.527800e-03,9.280926e-12,1.635804e-03
-1.81500e+00,5.859600e-10,1.462734e-03,1.745438e-10,1.514952e-03,2.203788e-11,1.543986e-03,9.493790e-12,1.652087e-03
-1.80000e+00,1.497450e-09,1.472695e-03,1.935271e-10,1.523387e-03,2.140807e-11,1.560225e-03,9.501678e-12,1.670482e-03
-1.78500e+00,2.013248e-09,1.484639e-03,1.055731e-10,1.541687e-03,2.052402e-11,1.577282e-03,9.442905e-12,1.686497e-03
-1.77000e+00,9.414197e-10,1.500071e-03,1.402134e-10,1.560663e-03,2.347533e-11,1.593634e-03,9.675078e-12,1.704470e-03
-1.75500e+00,1.456247e-10,1.516568e-03,1.273845e-10,1.573151e-03,2.462555e-11,1.607736e-03,9.827562e-12,1.720569e-03
-1.74000e+00,6.245822e-10,1.530115e-03,1.575606e-10,1.589094e-03,2.564563e-11,1.625258e-03,9.682085e-12,1.739432e-03
-1.72500e+00,1.084699e-09,1.547853e-03,1.316881e-10,1.603081e-03,2.351136e-11,1.639808e-03,9.729639e-12,1.756171e-03
-1.71000e+00,1.515857e-09,1.556478e-03,1.471113e-10,1.620468e-03,2.375180e-11,1.655409e-03,9.714234e-12,1.773419e-03
-1.69500e+00,2.937366e-10,1.581063e-03,1.839339e-10,1.633457e-03,2.587461e-11,1.669294e-03,1.005503e-11,1.789742e-03
-1.68000e+00,6.607226e-10,1.596143e-03,9.881700e-11,1.654581e-03,2.539946e-11,1.686742e-03,1.004954e-11,1.805930e-03
-1.66500e+00,1.291847e-09,1.612160e-03,5.334335e-11,1.666871e-03,2.332523e-11,1.700135e-03,1.008254e-11,1.823935e-03
-1.65000e+00,5.124713e-10,1.628457e-03,9.298604e-11,1.679553e-03,2.586720e-11,1.715028e-03,1.026470e-11,1.839212e-03
-1.63500e+00,1.195228e-09,1.638310e-03,1.158799e-10,1.698888e-03,2.714009e-11,1.729873e-03,1.038042e-11,1.853839e-03
-1.62000e+00,1.236616e-10,1.653213e-03,1.423188e-10,1.711479e-03,2.728273e-11,1.744702e-03,1.045066e-11,1.872916e-03
-1.60500e+00,2.182939e-09,1.673772e-03,2.620480e-10,1.724739e-03,2.891688e-11,1.758600e-03,1.050747e-11,1.891855e-03
-1.59000e+00,1.758442e-09,1.689360e-03,1.454120e-10,1.733496e-03,2.878356e-11,1.771202e-03,1.083280e-11,1.908678e-03
-1.57500e+00,4.332155e-10,1.688622e-03,2.012932e-10,1.749833e-03,2.839955e-11,1.785394e-03,1.109888e-11,1.925207e-03
-1.56000e+00,1.717604e-09,1.715516e-03,1.949139e-10,1.763319e-03,3.031208e-11,1.800020e-03,1.122532e-11,1.940333e-03
-1.54500e+00,5.200547e-10,1.722331e-03,1.606411e-10,1.777734e-03,3.112036e-11,1.812263e-03,1.172375e-11,1.956007e-03
-1.53000e+00,6.389582e-10,1.742583e-03,1.964419e-10,1.786859e-03,3.065064e-11,1.827013e-03,1.190178e-11,1.972187e-03
-1.51500e+00,1.714547e-09,1.748744e-03,2.102804e-10,1.803139e-03,2.991330e-11,1.838440e-03,1.212899e-11,1.987698e-03
-1.50000e+00,1.507050e-09,1.765922e-03,1.967287e-10,1.817632e-03,3.199313e-11,1.850582e-03,1.248244e-11,2.005045e-03
-1.48500e+00,7.545270e-10,1.773728e-03,2.524909e-10,1.832012e-03,3.308039e-11,1.863470e-03,1.283195e-11,2.019508e-03
-1.47000e+00,1.222696e-09,1.792115e-03,2.034532e-10,1.842325e-03,3.328685e-11,1.877465e-03,1.299246e-11,2.031733e-03
-1.45500e+00,1.504199e-09,1.806767e-03,1.839846e-10,1.853474e-03,3.457210e-11,1.888337e-03,1.347802e-11,2.045542e-03
-1.44000e+00,1.323350e-09,1.813904e-03,2.863721e-10,1.863267e-03,3.432385e-11,1.898716e-03,1.410449e-11,2.061271e-03
-1.42500e+00,8.107630e-10,1.827560e-03,2.288455e-10,1.872472e-03,3.965686e-11,1.909374e-03,1.443807e-11,2.075106e-03
-1.41000e+00,1.394369e-09,1.835660e-03,3.005902e-10,1.884592e-03,3.869387e-11,1.919555e-03,1.497814e-11,2.089999e-03
-1.39500e+00,1.076300e-09,1.847475e-03,1.695429e-10,1.896726e-03,4.162258e-11,1.929769e-03,1.529623e-11,2.100144e-03
-1.38000e+00,1.504265e-09,1.860025e-03,2.263365e-10,1.904312e-03,4.126777e-11,1.939415e-03,1.603920e-11,2.116399e-03
-1.36500e+00,1.945593e-09,1.869252e-03,2.558439e-10,1.912423e-03,4.203777e-11,1.947010e-03,1.661901e-11,2.127773e-03
-1.35000e+00,9.142768e-10,1.874062e-03,1.240165e-10,1.919393e-03,4.087275e-11,1.955087e-03,1.741295e-11,2.139769e-03
-1.33500e+00,1.286848e-09,1.886620e-03,1.900564e-10,1.926484e-03,4.553020e-11,1.961712e-03,1.807688e-11,2.151229e-03
-1.32000e+00,8.029282e-10,1.888392e-03,1.572022e-10,1.930261e-03,4.431345e-11,1.967134e-03,1.898954e-11,2.162480e-03
-1.30500e+00,1.371739e-09,1.895395e-03,2.656873e-10,1.937567e-03,4.900693e-11,1.973007e-03,1.979824e-11,2.172698e-03
-1.29000e+00,1.909184e-09,1.901989e-03,2.539841e-10,1.945672e-03,4.832858e-11,1.977913e-03,2.037779e-11,2.183791e-03
-1.27500e+00,9.957046e-10,1.913813e-03,2.205484e-10,1.943940e-03,5.201650e-11,1.982083e-03,2.171090e-11,2.195126e-03
-1.26000e+00,2.757937e-10,1.913411e-03,2.372746e-10,1.952184e-03,5.435430e-11,1.984238e-03,2.293435e-11,2.203427e-03
-1.24500e+00,5.063103e-10,1.919539e-03,2.270807e-10,1.947546e-03,5.651704e-11,1.984097e-03,2.385907e-11,2.210689e-03
-1.23000e+00,9.738146e-10,1.917043e-03,2.891187e-10,1.955845e-03,5.780759e-11,1.988257e-03,2.527691e-11,2.219201e-03
-1.21500e+00,4.512250e-10,1.916624e-03,2.301745e-10,1.951934e-03,6.181421e-11,1.989086e-03,2.616374e-11,2.228895e-03
-1.20000e+00,1.240656e-09,1.912822e-03,3.766082e-10,1.947702e-03,6.644966e-11,1.988252e-03,2.776739e-11,2.237747e-03
-1.18500e+00,1.334704e-09,1.915869e-03,2.892772e-10,1.946834e-03,7.120522e-11,1.984837e-03,2.900778e-11,2.244937e-03
-1.17000e+00,9.326359e-10,1.912075e-03,2.406096e-10,1.942179e-03,7.436436e-11,1.981965e-03,3.061262e-11,2.251714e-03
-1.15500e+00,6.997796e-10,1.908831e-03,3.902346e-10,1.934597e-03,7.572609e-11,1.977185e-03,3.249327e-11,2.259915e-03
-1.14000e+00,1.585329e-09,1.903137e-03,3.523326e-10,1.932593e-03,8.172339e-11,1.970706e-03,3.400388e-11,2.265464e-03
-1.12500e+00,1.070760e-09,1.899377e-03,3.668512e-10,1.923337e-03,8.613901e-11,1.963812e-03,3.593855e-11,2.270262e-03
-1.11000e+00,4.864472e-10,1.882425e-03,3.586723e-10,1.913352e-03,9.138185e-11,1.953141e-03,3.756234e-11,2.275096e-03
-1.09500e+00,8.077806e-10,1.874301e-03,4.308878e-10,1.901740e-03,9.791810e-11,1.943560e-03,3.983766e-11,2.282148e-03
-1.08000e+00,1.353701e-09,1.859915e-03,3.589515e-10,1.888962e-03,1.029177e-10,1.930035e-03,4.244604e-11,2.283697e-03
-1.06500e+00,5.373670e-10,1.845144e-03,3.878137e-10,1.867335e-03,1.089781e-10,1.914563e-03,4.456664e-11,2.288192e-03
-1.05000e+00,1.548488e-09,1.827903e-03,3.755982e-10,1.856227e-03,1.148658e-10,1.899461e-03,4.691251e-11,2.289710e-03
-1.03500e+00,1.563025e-09,1.807173e-03,4.090597e-10,1.830575e-03,1.231470e-10,1.879747e-03,4.963499e-11,2.292665e-03
