Bias,Capacity_1K,Conductivity_1K,Capacity_10K,Conductivity_10K,Capacity_100K,Conductivity_100K,Capacity_1M,Conductivity_1M
-1.02000e+00,1.524490e-09,1.782485e-03,3.914395e-10,1.810688e-03,1.317538e-10,1.857543e-03,5.240531e-11,2.291901e-03
-1.00500e+00,1.114335e-09,1.759835e-03,5.227366e-10,1.782578e-03,1.388046e-10,1.833567e-03,5.508060e-11,2.294318e-03
-9.90000e-01,1.433332e-09,1.729484e-03,4.767733e-10,1.757097e-03,1.484839e-10,1.806844e-03,5.833583e-11,2.293680e-03
-9.75000e-01,1.323081e-09,1.702264e-03,4.750826e-10,1.724016e-03,1.590650e-10,1.777771e-03,6.151914e-11,2.297442e-03
-9.60000e-01,1.520282e-09,1.666466e-03,4.691196e-10,1.685870e-03,1.702813e-10,1.745749e-03,6.466327e-11,2.295878e-03
-9.45000e-01,1.077122e-09,1.628561e-03,5.197290e-10,1.650278e-03,1.842686e-10,1.709768e-03,6.772274e-11,2.297548e-03
-9.30000e-01,1.452118e-09,1.588586e-03,5.425098e-10,1.614620e-03,1.972742e-10,1.672421e-03,7.164584e-11,2.298570e-03
-9.15000e-01,1.714514e-09,1.546657e-03,5.467289e-10,1.570962e-03,2.135506e-10,1.630403e-03,7.555313e-11,2.294665e-03
-9.00000e-01,1.322157e-09,1.499761e-03,5.661257e-10,1.525240e-03,2.268870e-10,1.587880e-03,7.901371e-11,2.296794e-03
-8.85000e-01,1.640921e-09,1.450670e-03,6.144965e-10,1.474431e-03,2.456503e-10,1.541240e-03,8.251313e-11,2.297819e-03
-8.70000e-01,1.466661e-09,1.395411e-03,6.351790e-10,1.419033e-03,2.652132e-10,1.489460e-03,8.692961e-11,2.302553e-03
-8.55000e-01,1.991659e-09,1.341020e-03,6.789270e-10,1.367932e-03,2.842734e-10,1.439133e-03,9.045276e-11,2.304729e-03
-8.40000e-01,1.705603e-09,1.283878e-03,6.674440e-10,1.307769e-03,3.077895e-10,1.382128e-03,9.467004e-11,2.305532e-03
-8.25000e-01,1.719974e-09,1.220182e-03,6.838607e-10,1.243477e-03,3.313164e-10,1.325252e-03,9.854031e-11,2.309200e-03
-8.10000e-01,1.590162e-09,1.158622e-03,7.718697e-10,1.180992e-03,3.586774e-10,1.265548e-03,1.024140e-10,2.313030e-03
-7.95000e-01,1.873530e-09,1.091557e-03,8.241821e-10,1.120142e-03,3.853326e-10,1.201846e-03,1.064821e-10,2.317107e-03
-7.80000e-01,1.458238e-09,1.026372e-03,7.833277e-10,1.050052e-03,4.137591e-10,1.137796e-03,1.096852e-10,2.324805e-03
-7.65000e-01,1.932827e-09,9.563179e-04,8.283582e-10,9.802312e-04,4.434396e-10,1.072597e-03,1.140949e-10,2.330869e-03
-7.50000e-01,1.919242e-09,8.882702e-04,8.384114e-10,9.128531e-04,4.759934e-10,1.006235e-03,1.179260e-10,2.336420e-03
-7.35000e-01,1.695950e-09,8.202137e-04,9.146566e-10,8.414101e-04,5.074660e-10,9.405221e-04,1.213257e-10,2.344443e-03
-7.20000e-01,1.605577e-09,7.544281e-04,8.808953e-10,7.755494e-04,5.384778e-10,8.773944e-04,1.248946e-10,2.352070e-03
-7.05000e-01,2.028356e-09,6.886431e-04,9.018991e-10,7.099650e-04,5.707749e-10,8.123075e-04,1.280323e-10,2.357476e-03
-6.90000e-01,1.740256e-09,6.252212e-04,9.208642e-10,6.452467e-04,6.009070e-10,7.522117e-04,1.313458e-10,2.363388e-03
-6.75000e-01,1.682001e-09,5.666298e-04,9.271912e-10,5.854831e-04,6.305112e-10,6.936440e-04,1.339692e-10,2.369750e-03
-6.60000e-01,1.582986e-09,5.082270e-04,9.392437e-10,5.284237e-04,6.580100e-10,6.395312e-04,1.373436e-10,2.377433e-03
-6.45000e-01,1.655562e-09,4.579071e-04,9.494414e-10,4.739392e-04,6.832783e-10,5.868433e-04,1.400687e-10,2.381475e-03
-6.30000e-01,1.585561e-09,4.091315e-04,9.529252e-10,4.228608e-04,7.078637e-10,5.385558e-04,1.420187e-10,2.382643e-03
-6.15000e-01,1.524106e-09,3.622252e-04,9.910852e-10,3.769488e-04,7.298512e-10,4.937106e-04,1.444743e-10,2.386000e-03
-6.00000e-01,1.620388e-09,3.212614e-04,9.631846e-10,3.341354e-04,7.501818e-10,4.529910e-04,1.467837e-10,2.387772e-03
-5.85000e-01,1.541285e-09,2.825986e-04,9.892247e-10,2.965501e-04,7.677590e-10,4.161645e-04,1.488227e-10,2.390295e-03
-5.70000e-01,1.337045e-09,2.508061e-04,9.506119e-10,2.597265e-04,7.849190e-10,3.798374e-04,1.508164e-10,2.391913e-03
-5.55000e-01,1.631534e-09,2.190924e-04,9.723017e-10,2.277839e-04,7.964375e-10,3.491021e-04,1.523429e-10,2.389228e-03
-5.40000e-01,1.294025e-09,1.918372e-04,1.004940e-09,2.007122e-04,8.084663e-10,3.202625e-04,1.544934e-10,2.391362e-03
-5.25000e-01,1.243789e-09,1.664130e-04,9.716972e-10,1.764573e-04,8.189782e-10,2.947872e-04,1.560729e-10,2.391550e-03
-5.10000e-01,1.442209e-09,1.438281e-04,9.746058e-10,1.535104e-04,8.280513e-10,2.722196e-04,1.577452e-10,2.389972e-03
-4.95000e-01,1.210283e-09,1.243997e-04,9.528853e-10,1.317289e-04,8.342046e-10,2.510600e-04,1.591909e-10,2.388968e-03
-4.80000e-01,1.281290e-09,1.067809e-04,9.602772e-10,1.139227e-04,8.400085e-10,2.314979e-04,1.606998e-10,2.387267e-03
-4.65000e-01,1.213783e-09,9.170084e-05,9.553774e-10,9.754842e-05,8.445517e-10,2.150715e-04,1.622649e-10,2.383340e-03
-4.50000e-01,1.231978e-09,7.814194e-05,9.558216e-10,8.233818e-05,8.481491e-10,2.005150e-04,1.634481e-10,2.378921e-03
-4.35000e-01,1.073736e-09,6.612705e-05,9.417200e-10,7.068452e-05,8.486464e-10,1.864728e-04,1.647348e-10,2.377823e-03
-4.20000e-01,1.071489e-09,5.510310e-05,9.377554e-10,5.885056e-05,8.511573e-10,1.750476e-04,1.656201e-10,2.375693e-03
-4.05000e-01,1.057403e-09,4.587016e-05,9.353461e-10,5.026969e-05,8.518115e-10,1.637924e-04,1.674909e-10,2.370225e-03
-3.90000e-01,1.044533e-09,3.828119e-05,9.217737e-10,4.138385e-05,8.507773e-10,1.534988e-04,1.682124e-10,2.366179e-03
-3.75000e-01,1.001857e-09,3.126412e-05,9.131753e-10,3.474525e-05,8.500170e-10,1.455455e-04,1.692652e-10,2.362495e-03
-3.60000e-01,9.833069e-10,2.594504e-05,9.059656e-10,2.783229e-05,8.483731e-10,1.391406e-04,1.703380e-10,2.357239e-03
-3.45000e-01,9.568706e-10,2.126219e-05,9.009665e-10,2.347140e-05,8.455352e-10,1.325023e-04,1.717009e-10,2.352569e-03
-3.30000e-01,9.600818e-10,1.681262e-05,8.904207e-10,1.867853e-05,8.441870e-10,1.273492e-04,1.722273e-10,2.347935e-03
-3.15000e-01,9.680733e-10,1.364764e-05,8.894206e-10,1.525066e-05,8.414213e-10,1.222440e-04,1.734517e-10,2.344556e-03
-3.00000e-01,9.295471e-10,1.040725e-05,8.815453e-10,1.254820e-05,8.381186e-10,1.180029e-04,1.741636e-10,2.339569e-03
-2.85000e-01,8.844545e-10,8.423084e-06,8.833520e-10,9.580029e-06,8.340507e-10,1.147730e-04,1.751513e-10,2.335070e-03
-2.70000e-01,9.098688e-10,6.057930e-06,8.837059e-10,7.493468e-06,8.307169e-10,1.111512e-04,1.757514e-10,2.327411e-03
-2.55000e-01,8.976335e-10,4.617425e-06,8.683720e-10,6.300601e-06,8.274986e-10,1.081616e-04,1.769374e-10,2.322732e-03
-2.40000e-01,8.523567e-10,3.418505e-06,8.631261e-10,5.083195e-06,8.233386e-10,1.068513e-04,1.774611e-10,2.318969e-03
-2.25000e-01,8.816906e-10,2.877985e-06,8.569693e-10,3.410691e-06,8.191010e-10,1.042040e-04,1.784145e-10,2.313087e-03
-2.10000e-01,8.896457e-10,1.959811e-06,8.535632e-10,3.318009e-06,8.155916e-10,1.028066e-04,1.792948e-10,2.309424e-03
-1.95000e-01,8.777239e-10,1.394294e-06,8.433516e-10,2.765218e-06,8.104055e-10,1.008420e-04,1.796348e-10,2.302991e-03
-1.80000e-01,8.187540e-10,1.219343e-06,8.479907e-10,2.169411e-06,8.064835e-10,9.900299e-05,1.804531e-10,2.298684e-03
-1.65000e-01,8.750946e-10,7.892158e-07,8.411531e-10,1.986678e-06,8.027209e-10,9.768455e-05,1.815336e-10,2.290241e-03
-1.50000e-01,8.072245e-10,3.797156e-07,8.346375e-10,1.700916e-06,7.985144e-10,9.600425e-05,1.820555e-10,2.288252e-03
-1.35000e-01,8.596590e-10,2.735051e-07,8.350302e-10,1.527589e-06,7.946473e-10,9.547114e-05,1.825046e-10,2.280318e-03
-1.20000e-01,8.718498e-10,5.993169e-07,8.284093e-10,1.509206e-06,7.899523e-10,9.462655e-05,1.833748e-10,2.275629e-03
-1.05000e-01,8.348836e-10,1.707292e-07,8.137164e-10,1.413585e-06,7.867260e-10,9.256280e-05,1.840894e-10,2.269194e-03
-9.00000e-02,8.688428e-10,1.779720e-07,8.213920e-10,1.609415e-06,7.813232e-10,9.230544e-05,1.849795e-10,2.264229e-03
-7.50000e-02,8.307662e-10,7.755272e-08,8.105699e-10,1.733893e-06,7.782558e-10,9.099359e-05,1.853977e-10,2.261600e-03
-6.00000e-02,8.080072e-10,-2.225632e-07,8.016781e-10,1.345087e-06,7.739135e-10,9.002422e-05,1.859948e-10,2.252772e-03
-4.50000e-02,8.210680e-10,1.426815e-07,8.034505e-10,1.379233e-06,7.710532e-10,8.913943e-05,1.865743e-10,2.252326e-03
-3.00000e-02,8.314094e-10,-2.238945e-08,7.964956e-10,1.205967e-06,7.677136e-10,8.804181e-05,1.870427e-10,2.246554e-03
-1.50000e-02,8.129062e-10,1.200858e-07,7.964762e-10,1.086151e-06,7.639434e-10,8.739611e-05,1.878219e-10,2.242474e-03
0.00000e+00,8.184159e-10,2.495388e-07,7.954243e-10,8.101387e-07,7.601919e-10,8.663025e-05,1.884842e-10,2.232605e-03
1.50000e-02,8.086009e-10,1.409280e-07,7.871606e-10,1.001639e-06,7.569873e-10,8.616462e-05,1.889489e-10,2.229678e-03
3.00000e-02,8.347286e-10,2.505425e-08,7.857718e-10,1.341983e-06,7.538095e-10,8.443168e-05,1.895576e-10,2.224149e-03
4.50000e-02,8.027981e-10,-2.276743e-07,7.740840e-10,9.796958e-07,7.498951e-10,8.377145e-05,1.902972e-10,2.220131e-03
6.00000e-02,7.715194e-10,2.608600e-08,7.691578e-10,7.198248e-07,7.465535e-10,8.321680e-05,1.908680e-10,2.214501e-03
7.50000e-02,7.592923e-10,1.703633e-07,7.695102e-10,1.241580e-06,7.428070e-10,8.232957e-05,1.911328e-10,2.209459e-03
9.00000e-02,8.155559e-10,-2.096639e-07,7.691300e-10,7.178155e-07,7.390555e-10,8.139689e-05,1.914337e-10,2.205104e-03
1.05000e-01,7.808395e-10,1.066186e-07,7.594995e-10,1.114021e-06,7.366236e-10,8.040244e-05,1.924580e-10,2.200476e-03
1.20000e-01,7.896125e-10,-1.101580e-08,7.601392e-10,1.055953e-06,7.331873e-10,7.982051e-05,1.936226e-10,2.195683e-03
1.35000e-01,7.762201e-10,1.827382e-08,7.579690e-10,6.915823e-07,7.293195e-10,7.966188e-05,1.935279e-10,2.188759e-03
1.50000e-01,7.875973e-10,-1.654856e-07,7.473406e-10,1.341221e-06,7.276365e-10,7.855625e-05,1.941083e-10,2.185852e-03
1.65000e-01,7.381600e-10,9.799878e-08,7.463357e-10,8.667600e-07,7.230964e-10,7.807632e-05,1.945947e-10,2.177187e-03
1.80000e-01,7.813574e-10,-2.225923e-07,7.460866e-10,9.323870e-07,7.203146e-10,7.766936e-05,1.948705e-10,2.175439e-03
1.95000e-01,7.148128e-10,-2.588460e-07,7.446326e-10,1.069724e-06,7.170285e-10,7.753359e-05,1.955014e-10,2.169629e-03
2.10000e-01,7.485003e-10,3.462457e-07,7.396706e-10,6.975412e-07,7.145476e-10,7.617061e-05,1.960885e-10,2.164529e-03
2.25000e-01,8.108247e-10,1.544413e-07,7.376729e-10,1.091602e-06,7.120748e-10,7.516096e-05,1.968794e-10,2.161290e-03
2.40000e-01,7.373824e-10,-3.392382e-09,7.322294e-10,9.680730e-07,7.083608e-10,7.550880e-05,1.968721e-10,2.154720e-03
2.55000e-01,7.402017e-10,-1.196803e-07,7.297702e-10,1.271492e-06,7.060046e-10,7.419799e-05,1.972929e-10,2.148968e-03
2.70000e-01,7.459774e-10,3.280385e-07,7.265755e-10,1.239698e-06,7.032527e-10,7.312173e-05,1.976688e-10,2.143858e-03
2.85000e-01,7.151562e-10,1.294334e-07,7.223652e-10,5.407662e-07,7.002491e-10,7.274448e-05,1.980340e-10,2.139024e-03
3.00000e-01,7.338068e-10,-2.154356e-08,7.227932e-10,1.030430e-06,6.966774e-10,7.229768e-05,1.989722e-10,2.135100e-03
3.15000e-01,7.202404e-10,-3.046269e-08,7.208322e-10,3.740362e-07,6.929373e-10,7.278907e-05,1.994416e-10,2.132702e-03
3.30000e-01,7.323875e-10,1.699105e-07,7.151668e-10,5.540298e-07,6.916817e-10,7.121882e-05,1.999114e-10,2.125130e-03
3.45000e-01,7.059071e-10,3.300351e-07,7.079372e-10,1.068626e-06,6.891683e-10,7.085879e-05,1.997957e-10,2.120568e-03
3.60000e-01,6.913556e-10,1.470684e-07,7.029268e-10,1.151156e-06,6.858703e-10,7.040189e-05,2.004482e-10,2.116450e-03
3.75000e-01,7.242479e-10,-9.291772e-08,7.089590e-10,7.847569e-07,6.838701e-10,6.912555e-05,2.010361e-10,2.113262e-03
3.90000e-01,6.861853e-10,-2.875119e-07,7.023437e-10,9.643246e-07,6.807012e-10,6.896489e-05,2.013683e-10,2.107209e-03
4.05000e-01,7.322932e-10,1.015060e-07,6.978948e-10,7.873790e-07,6.794834e-10,6.872295e-05,2.020259e-10,2.103828e-03
4.20000e-01,7.174595e-10,3.538845e-07,6.948240e-10,1.035782e-06,6.767727e-10,6.784032e-05,2.023664e-10,2.099889e-03
4.35000e-01,7.378451e-10,2.778661e-07,6.901751e-10,8.263884e-07,6.745159e-10,6.744287e-05,2.026841e-10,2.094934e-03
4.50000e-01,7.164146e-10,1.560082e-07,6.899406e-10,7.693079e-07,6.709358e-10,6.678757e-05,2.033304e-10,2.091791e-03
4.65000e-01,7.161207e-10,5.635015e-08,6.927213e-10,5.203513e-07,6.683018e-10,6.601316e-05,2.036357e-10,2.085979e-03
4.80000e-01,6.920112e-10,1.591316e-07,6.837254e-10,2.382200e-07,6.663999e-10,6.580351e-05,2.037930e-10,2.080132e-03
4.95000e-01,6.796184e-10,1.566820e-07,6.838554e-10,3.113709e-07,6.641616e-10,6.538308e-05,2.045394e-10,2.077195e-03
5.10000e-01,7.016067e-10,1.006627e-07,6.838333e-10,7.335762e-07,6.612628e-10,6.502218e-05,2.042596e-10,2.072137e-03
5.25000e-01,7.161748e-10,-1.250423e-07,6.753973e-10,1.177032e-06,6.592481e-10,6.419022e-05,2.051897e-10,2.067740e-03
5.40000e-01,6.866400e-10,1.704459e-09,6.720122e-10,8.931515e-07,6.560589e-10,6.410016e-05,2.053300e-10,2.060200e-03
5.55000e-01,6.520540e-10,7.728210e-08,6.748619e-10,8.211555e-07,6.541747e-10,6.355696e-05,2.058220e-10,2.056573e-03
5.70000e-01,6.986201e-10,3.879799e-08,6.749691e-10,7.985464e-07,6.527910e-10,6.332294e-05,2.061300e-10,2.050772e-03
5.85000e-01,7.005822e-10,4.109912e-08,6.675737e-10,1.260446e-06,6.502612e-10,6.283501e-05,2.061869e-10,2.050926e-03
6.00000e-01,6.464361e-10,9.945734e-08,6.617296e-10,5.696489e-07,6.475743e-10,6.229224e-05,2.068320e-10,2.046174e-03
6.15000e-01,6.741796e-10,2.198632e-07,6.654182e-10,8.108927e-07,6.461844e-10,6.224844e-05,2.070743e-10,2.041289e-03
6.30000e-01,6.781333e-10,-1.701742e-07,6.654315e-10,7.560661e-07,6.434698e-10,6.147619e-05,2.069155e-10,2.036382e-03
6.45000e-01,6.539798e-10,3.700583e-07,6.585847e-10,5.453848e-07,6.414356e-10,6.129719e-05,2.078490e-10,2.031412e-03
6.60000e-01,7.153753e-10,-1.265502e-07,6.520429e-10,6.944352e-07,6.390328e-10,6.063691e-05,2.081879e-10,2.028664e-03
6.75000e-01,6.609184e-10,1.872811e-07,6.487823e-10,4.246465e-07,6.368713e-10,5.971881e-05,2.087349e-10,2.024513e-03
6.90000e-01,6.605527e-10,3.330118e-07,6.534533e-10,8.761892e-07,6.356716e-10,6.016095e-05,2.094032e-10,2.020496e-03
7.05000e-01,6.910542e-10,8.951682e-08,6.527517e-10,4.562251e-07,6.328462e-10,5.876485e-05,2.096315e-10,2.013284e-03
7.20000e-01,6.966497e-10,9.064886e-08,6.514982e-10,8.153434e-07,6.298265e-10,5.922263e-05,2.094320e-10,2.009691e-03
7.35000e-01,6.514710e-10,3.966933e-08,6.477218e-10,9.226045e-07,6.278500e-10,5.865592e-05,2.097405e-10,2.005971e-03
7.50000e-01,6.463823e-10,9.698481e-10,6.365580e-10,1.026923e-06,6.277814e-10,5.851880e-05,2.103567e-10,2.002268e-03
7.65000e-01,6.562869e-10,2.273813e-08,6.415654e-10,4.205459e-07,6.247559e-10,5.773103e-05,2.106870e-10,1.999598e-03
7.80000e-01,6.613322e-10,3.990718e-07,6.395485e-10,4.846967e-07,6.220267e-10,5.723240e-05,2.104317e-10,1.992617e-03
7.95000e-01,6.698260e-10,1.084778e-07,6.433077e-10,9.535060e-07,6.203438e-10,5.685923e-05,2.112350e-10,1.989262e-03
8.10000e-01,6.882717e-10,-3.021309e-08,6.375434e-10,4.478622e-07,6.188762e-10,5.658465e-05,2.113585e-10,1.983518e-03
8.25000e-01,6.164505e-10,3.163780e-08,6.332552e-10,6.966368e-07,6.169937e-10,5.587390e-05,2.112315e-10,1.980299e-03
8.40000e-01,6.069553e-10,4.981472e-08,6.246394e-10,5.402320e-07,6.138737e-10,5.546100e-05,2.117933e-10,1.978325e-03
8.55000e-01,6.710629e-10,2.033780e-07,6.302690e-10,1.107850e-06,6.134820e-10,5.549379e-05,2.119372e-10,1.973963e-03
8.70000e-01,6.549791e-10,-1.825186e-07,6.266531e-10,6.961459e-07,6.105816e-10,5.489337e-05,2.127913e-10,1.968416e-03
8.85000e-01,6.261965e-10,-1.844762e-07,6.263891e-10,6.338259e-07,6.100281e-10,5.456223e-05,2.126088e-10,1.962872e-03
9.00000e-01,6.695396e-10,1.264028e-07,6.233464e-10,5.092356e-07,6.084578e-10,5.463457e-05,2.127145e-10,1.962432e-03
9.15000e-01,6.605710e-10,1.732354e-07,6.234864e-10,6.235630e-07,6.062191e-10,5.393527e-05,2.133181e-10,1.953655e-03
9.30000e-01,6.485943e-10,-1.451094e-07,6.112214e-10,7.984660e-07,6.049675e-10,5.378077e-05,2.135235e-10,1.953081e-03
9.45000e-01,5.756436e-10,1.226308e-07,6.166829e-10,8.644327e-07,6.020812e-10,5.355637e-05,2.139292e-10,1.947783e-03
9.60000e-01,6.199927e-10,-3.192351e-09,6.182216e-10,9.013295e-07,6.015395e-10,5.306439e-05,2.144283e-10,1.946091e-03
9.75000e-01,6.326053e-10,-3.508794e-07,6.110754e-10,8.056931e-07,5.977350e-10,5.288937e-05,2.144254e-10,1.940486e-03
